MinTemp,MaxTemp,Rainfall,Evaporation,Sunshine,WindGustDir,WindGustSpeed,WindDir9am,WindDir3pm,WindSpeed9am,WindSpeed3pm,Humidity9am,Humidity3pm,Pressure9am,Pressure3pm,Cloud9am,Cloud3pm,Temp9am,Temp3pm,RainToday,RainTomorrow
21,26.8,0,11.2,9.7,S,41,SSE,ESE,11,19,64,55,1016,1015,7,5,22.6,23.8,No,No
19.7,26.9,0,8,9.3,NE,39,E,E,6,26,64,60,1016,1013.1,7,7,23,25.1,No,No
18.6,25.1,7.8,1.4,9.3,SSW,37,SE,E,15,24,86,56,1015.2,1014.4,5,4,20.7,24.4,Yes,No
20.2,27.9,0.2,8,12.2,NNE,56,NNE,NE,9,26,60,61,1008.7,999.4,1,2,24.6,26.9,No,No
18.1,27.8,0.4,13.6,13.4,W,72,W,WSW,44,31,35,14,1007.9,1009.9,1,1,20.2,26.4,No,No
16.9,23.7,0,9,9.8,E,39,SSE,ENE,11,26,54,52,1022.5,1020.5,3,2,20.8,22.1,No,No
20,26.3,0,9,11.4,E,41,NE,E,13,28,57,56,1022.2,1020.4,3,1,23.6,24.3,No,No
20.9,27.6,0,10.6,12.4,NE,52,NE,ENE,15,19,59,53,1022.6,1018.1,6,1,23.8,25.5,No,No
20.7,37.8,0,10.2,11.4,NNE,44,ESE,NE,9,15,49,36,1015.5,1011.1,3,5,27.5,31.1,No,No
18.5,33.7,10.4,1.4,12.7,S,70,NW,WNW,2,19,67,27,1007.4,1005.2,3,4,25.4,32.4,Yes,No
18.3,21.3,0,10,0.7,SSE,57,SE,SE,15,22,61,55,1018.8,1020,8,8,19.8,19.9,No,No
17.7,22.9,0,7.8,7.1,NE,44,ENE,NE,13,24,49,47,1021,1017.5,6,3,20.8,21.4,No,No
16.7,27.1,0,7,12,SSW,48,E,ESE,4,20,52,52,1010.4,1005.3,2,3,22.8,26.9,No,No
18.6,26.7,0,10,10.4,S,52,S,ESE,15,28,64,50,1012.3,1012.2,3,2,22.8,25,No,No
20.3,24.3,0,9.2,3.7,ENE,35,E,ENE,17,20,60,52,1019.4,1018.1,8,5,21.1,23,No,No
20.8,24.4,0,7.6,7.9,ENE,48,NE,NE,20,28,56,56,1019.3,1016.6,5,2,23,23.8,No,No
19.1,27.4,1.6,4.6,12.8,NE,48,ESE,NE,4,26,64,55,1017.1,1015.5,3,3,23.9,26.8,Yes,No
20.9,29.3,0,11.2,10.9,NE,52,E,NE,13,30,59,51,1014.7,1011.4,1,1,25.8,27.9,No,No
21.8,29.6,0,11.2,6,NE,43,S,ESE,17,19,66,60,1014.5,1013.3,7,7,25.7,27.5,No,No
21.1,28.9,0,7.8,9.4,NNE,61,E,NNE,15,24,63,48,1013,1009.7,6,6,24.9,27.5,No,No
22.6,36.6,0,10.4,4.8,E,28,W,ENE,15,22,49,30,1007.2,1004.4,7,6,28.1,31.8,No,No
23.9,33.3,0,9.2,0.5,NNE,30,W,ENE,9,20,58,34,1003.6,1001.7,8,7,27.3,32.1,No,No
24.1,30,0,8.2,4.8,SE,37,SSE,SE,17,24,57,62,1003.7,1003.4,6,7,27.7,26.4,No,No
18.6,26.5,0,11,12.3,NE,41,W,ENE,9,28,61,48,1016.4,1013.6,6,4,22.3,25.4,No,No
18.1,25.3,0,6.8,3.3,E,31,S,SE,6,19,68,57,1013.4,1012.5,7,7,21.1,23.8,No,No
16.9,22.3,36.4,2,7.6,SSW,65,SSW,SSW,35,39,85,78,1014.1,1015.8,7,7,18.2,19.4,Yes,No
18.7,26,0,7,8.6,E,35,WNW,ENE,7,26,69,49,1021.9,1018.6,5,6,21.1,25.3,No,No
19.1,28.8,0,8,12.2,NE,50,NNW,NE,13,30,64,49,1020.3,1017.2,3,1,24,27.7,No,No
21.1,34.6,0,9,12.1,NNE,43,NNW,NE,13,30,65,44,1013.2,1008.7,1,1,25.9,33.2,No,No
23.7,33.6,0,10.6,4.4,S,70,NNW,S,13,37,51,84,1010.2,1012.4,6,7,29,23.8,No,No
21.1,31.1,0,6,11,NNE,46,ESE,ENE,4,28,67,58,1019.6,1015.9,3,1,23.6,27.2,No,No
14.4,22.9,7,6,7.2,SSW,52,SSE,SSE,19,24,65,49,1027,1026.3,7,5,19.4,22.2,Yes,No
16.3,25.1,0.4,5.6,11.8,S,37,S,SE,24,20,74,48,1025.2,1022.8,6,4,20.6,24,No,No
17.2,27.6,0,7,13.5,ENE,39,S,ENE,9,24,68,50,1020.6,1017.5,2,2,21.4,25.5,No,No
19.1,33.3,0,8,13,NE,44,NW,NE,17,24,62,39,1017.3,1012.8,3,3,24.5,32.2,No,No
22.2,40.3,0,11.8,10,S,56,WNW,NE,9,26,37,27,1012.4,1009.3,1,6,29.1,36.3,No,No
22.5,24.7,22.6,3.4,9.5,SSW,52,S,SSW,31,39,85,73,1006.9,1008.7,3,6,23.7,23.5,Yes,No
20.2,25.3,1,6.6,0.6,SW,37,SW,SSE,17,17,82,66,1013.5,1012.1,8,7,21.2,23.6,No,No
21.6,29.4,3.6,5.6,6.7,NE,41,N,ENE,19,19,69,60,1008,1004.4,7,7,25,28.5,Yes,No
18.8,31.8,23.8,5.8,10,N,43,NW,WNW,13,22,79,22,1004.3,1003.4,1,5,23.2,30.1,Yes,No
16.4,26.1,2.2,5,12.9,W,35,W,SE,17,20,58,53,1006.4,1004.1,2,3,21.4,25.4,Yes,No
19.8,23.9,1.6,9.6,6.8,S,61,S,S,35,37,66,64,1017.4,1017.8,6,5,21.3,23.2,Yes,No
19.8,26.7,0.8,8.8,8.1,S,46,S,SE,20,26,86,50,1018.2,1017,7,3,21.1,25.2,No,No
20.4,26.5,0.4,7.2,10.1,SSW,41,SSE,SE,15,22,63,59,1018,1016.6,5,3,23.7,25.7,No,No
19.4,27.1,0,4.6,12.6,SE,30,SW,SE,11,20,78,60,1019.1,1018,2,1,22.8,26.7,No,No
21.5,26.7,0.4,9.8,10.3,SSW,52,S,SSE,31,24,76,57,1020.8,1019.7,6,1,22.9,25.1,No,No
20.4,30,0,7.6,12.7,NNE,48,WNW,NE,11,31,62,42,1016.6,1012.6,2,1,25.1,28.8,No,No
20.4,27.9,0,10.4,9.6,E,35,SW,E,11,24,72,56,1015.7,1014.1,3,7,24.2,26.9,No,No
21.5,29.2,0,6.4,12,ENE,41,WNW,NE,9,30,67,55,1017,1014.8,2,1,25.2,27.9,No,No
22.4,30.6,0,8.8,12.1,NNE,52,N,NE,17,31,59,49,1014.5,1011,1,1,25.9,29.7,No,No
21.4,36.9,0,9.6,10.4,S,52,N,S,13,35,58,82,1008.4,1005.8,1,5,26.4,25.5,No,No
22.4,27.3,0,8,6.9,SSW,35,SSW,SSE,15,22,81,67,1011.8,1007.7,7,3,23.8,26.9,No,No
21.1,26.5,0,7,10.8,SSE,48,SW,SSE,22,35,52,55,1009.1,1008.9,1,2,24.1,25.3,No,No
18.9,24,0,8.8,10.4,SSW,52,SSW,SSE,28,24,66,49,1011.4,1008.7,3,1,20,22.4,No,No
17.9,26.7,0,8,11.7,E,33,SW,SE,15,20,71,49,1010,1008.7,3,1,21.8,25.7,No,No
21.5,31.9,0,8,11.1,NNE,43,NNW,NE,15,28,66,54,1012.3,1009.5,4,1,25.5,30.6,No,No
20.6,26.7,26.8,8.2,4.8,S,46,S,S,30,24,91,78,1025.2,1024.6,6,4,21.7,25.3,Yes,No
21.5,31.1,0,3.8,11.6,NE,41,NW,ENE,9,28,74,56,1025.3,1021.7,1,6,24.9,28.7,No,No
22.3,31.1,0,9.4,12.4,NNE,48,NW,NE,11,26,58,46,1021.2,1017.3,1,1,26.7,30.6,No,No
22.1,32,0,11,12.3,NE,57,N,NE,20,24,57,47,1015.9,1012.7,0,1,26.9,31.1,No,No
22.5,37.8,0,8.4,12.2,NNE,48,N,NE,13,20,64,36,1012.3,1008.8,0,0,26.7,36.3,No,No
23.2,27.5,0,12.2,5.2,S,78,SSW,SSE,44,24,77,71,1015,1015.5,1,7,24,25.4,No,No
22.2,28.5,0,6,10,ESE,35,ESE,ESE,15,24,62,49,1019.3,1019,7,5,25.1,26.5,No,No
20.7,27.9,0,8,10.1,E,33,WSW,E,13,22,66,48,1018.8,1017.1,1,1,23.7,27.2,No,No
21,24.9,0,11.2,5.7,S,39,S,S,24,30,85,78,1021.3,1020.7,7,5,22.6,23.8,No,No
21.3,30.2,0,4.2,7.7,NE,39,SSW,NNE,9,28,83,38,1022,1019.6,4,1,22.9,29.9,No,No
20.9,30.6,0,7.8,10.7,NNE,54,N,NE,17,31,60,49,1021.1,1018.6,7,7,25.1,28.7,No,No
22.8,31,0,8.2,10.2,NE,57,NNE,NE,19,37,70,51,1021.2,1019.2,3,4,25.3,30.1,No,No
23.4,30.4,0,9.6,10.1,NE,48,NNW,NE,15,35,72,49,1022,1020,7,2,25.1,28.3,No,No
20,30,0,9.2,10.6,NE,48,NNE,NE,22,37,62,43,1021.6,1019.1,1,1,25.2,28.9,No,No
19.6,29.9,0,9.8,10.5,NE,54,NNE,NE,17,35,63,50,1022.9,1021,2,1,25.2,28.2,No,No
23,29.8,0,8.8,10.8,ENE,41,NNE,ENE,24,30,61,52,1023.3,1022.4,1,3,26.3,27.8,No,No
22,31.7,0,9.2,10.1,NE,56,N,NE,17,30,65,53,1021.5,1017.6,4,4,26.7,29.6,No,No
21.7,25.3,0,8,6.5,S,46,S,S,9,28,91,84,1019.7,1019,7,7,22.9,24.2,No,No
22.6,29.5,0,5.8,2.3,NNE,41,NE,NE,9,28,79,59,1020.2,1017.9,8,7,24.2,28.7,No,No
21.8,30.9,0,4.6,10.7,NE,52,NW,ENE,9,30,72,53,1019.5,1017.6,1,2,26.2,29.3,No,No
23.2,29.6,0,9,7.7,NE,39,NNE,ENE,19,31,61,50,1020.5,1017.7,4,7,26.4,28.5,No,No
19.5,27,9.8,5.2,7.5,ENE,33,NNE,ENE,9,24,81,60,1017,1012.7,7,4,22.8,25,Yes,No
20.1,29.1,0,5.6,4.4,N,54,N,N,17,35,67,63,1003.4,996.8,7,7,24.1,27.4,No,No
15.2,21.6,1,5.4,11,W,48,W,S,19,28,40,47,1010.9,1011.4,1,1,18.6,20.9,No,No
14.7,25,2,4.2,9.5,WSW,30,WNW,SE,11,17,69,49,1018.2,1016.8,1,3,18.6,23.5,Yes,No
16.7,29.4,0,5.2,9.3,ENE,35,NW,ENE,11,24,65,28,1020.7,1018.7,6,3,20.3,27.9,No,No
19.9,25.4,0,6.8,0.3,S,44,NW,NW,13,13,69,57,1018.7,1016.1,7,7,21.5,24.1,No,No
17.5,26.3,0,3,10.2,E,31,WNW,E,9,15,74,56,1018.6,1015.9,2,2,20.6,25.4,No,No
19.3,24.4,29.2,5.8,4.1,E,43,S,SSE,28,22,89,73,1018.9,1015.6,6,6,20.3,23.9,Yes,No
18.9,27.8,6.6,1.4,7.5,WSW,41,W,SW,13,22,76,37,1015,1011.9,1,6,21,25.9,Yes,No
16.9,23,0,6.8,10.6,S,56,W,S,22,31,50,60,1017,1016.3,1,2,20,21.8,No,No
17,27.1,0,5.4,10.2,NE,43,NW,NE,13,28,68,48,1019.1,1014.9,3,1,20.3,26.8,No,No
17.7,30.4,0,6.8,10.3,SSE,43,WNW,W,15,24,51,18,1016.3,1014.6,7,3,21.8,29.6,No,No
18.1,27.3,2.2,3,10.4,NNE,63,N,NNE,13,33,63,55,1019.9,1014.8,1,3,24.1,26.7,Yes,No
19.3,34.7,0,6.8,10.6,NE,52,N,NE,13,31,56,43,1015.7,1011,1,1,25.6,30.8,No,No
19.6,20.5,0,8.4,0,S,54,SSE,SSE,31,22,61,57,1023.1,1022.3,8,7,19.7,20.2,No,No
17.9,21.7,0,4,0,NW,24,W,SSE,13,7,69,71,1023.6,1021.3,8,8,18.9,20.4,No,No
16.2,23.2,0.2,1.2,9.5,S,30,NW,SSE,13,17,64,58,1021.9,1018.8,2,7,20.5,22.6,No,No
15.8,28,0,3.8,9.6,ENE,31,W,NE,11,26,59,44,1019.6,1015.2,5,3,20.6,24.7,No,No
17.8,21.5,7.6,5.6,5.7,SSW,41,SE,S,19,28,72,71,1023,1021.8,7,5,20,20.1,Yes,No
16.2,23.5,0.8,4.2,8.3,SE,35,SSE,SE,15,19,75,62,1027.3,1026.3,6,2,20.2,22.1,No,No
15.7,24.2,0.2,3.4,2.4,NE,41,N,NNE,15,20,84,58,1030.4,1027.4,7,7,19,23.6,No,No
16.6,26.3,0.2,3.4,9.9,NE,39,WNW,NE,11,30,63,48,1026.3,1021.5,6,5,23.2,25.2,No,No
16.8,27.1,0,5,9.3,S,37,NNW,SE,11,13,67,42,1021,1017.7,6,7,21,25.5,No,No
17,22.8,36.2,5,6.9,SSW,35,W,SE,9,19,87,75,1021.6,1020.2,3,7,19.8,21.9,Yes,No
16.8,25,0,3.4,10.3,E,26,NW,E,9,17,73,67,1024.5,1021.9,3,2,21.4,23,No,No
17.5,27,0,3.4,10.5,NNE,31,NW,NE,11,28,71,65,1023,1018.7,2,5,22.7,24.8,No,No
15.7,22,7.4,2.6,9.9,SE,46,SE,SE,26,20,57,50,1029.9,1029.3,5,3,21,20.5,Yes,No
12.6,21.9,0,4.8,10.4,ESE,24,NW,SE,9,15,67,54,1031.9,1029.4,1,1,18.3,21.3,No,No
13.9,23.2,0,2.8,9.6,E,31,NW,ENE,9,22,68,59,1030.8,1027.5,3,3,20.1,22.1,No,No
15.3,25.3,0,2.8,10.7,NNE,41,NW,NNE,11,33,69,54,1028,1023.5,1,2,19.5,23.3,No,No
15.9,27.2,0,5.2,7.7,NE,28,WNW,NNE,13,15,72,46,1024.8,1021.2,7,1,20.5,26.2,No,No
16.1,26.5,0,4.8,4.6,NE,30,NW,NE,11,19,72,61,1022.8,1018.3,4,8,20.1,23.6,No,No
17.2,28.1,2.2,3.4,4.7,NW,56,N,N,30,30,88,48,1012.9,1008.9,7,5,19.8,27,Yes,No
14,23.8,0,4.8,6.1,WSW,31,WNW,ENE,13,15,43,59,1017.2,1012.1,0,7,18.3,20.9,No,No
12.2,26.9,0,3.4,10.4,NNW,41,WNW,WNW,9,28,47,19,1012.6,1006.1,1,0,18.1,25.6,No,No
13.5,24.5,0,4,10.1,ENE,33,NW,NE,11,26,43,47,1020.6,1016.7,1,1,18.1,22,No,No
13.6,25.1,0,3.4,9.9,NW,26,NW,E,17,15,59,40,1019.5,1017.1,4,1,18.3,22.8,No,No
12.2,24.5,0,5.6,8.7,E,26,NW,ENE,13,19,63,62,1021.1,1018.3,0,6,17.2,21.9,No,No
17.9,23.4,1.8,1,0,N,44,NNE,N,11,26,77,72,1008.6,1003.2,7,7,21.1,22.4,Yes,No
17.1,25.2,0.4,4.4,9.7,WNW,70,NW,NW,33,46,41,33,1006.2,1004.1,1,1,20.9,24,No,No
12.9,23.7,0,8,7.5,WSW,50,NW,SW,13,24,37,28,1015.4,1012.2,1,6,17.7,20.5,No,No
13.1,25,0,6,9.1,WNW,46,NNW,W,17,28,43,32,1014.5,1013.8,2,6,18.8,24.3,No,No
13.5,26.1,0,4,10,WNW,39,NW,SSE,19,13,48,40,1021.5,1019.4,1,1,19.9,23.3,No,No
11.9,26.4,0,7.2,10.2,WNW,31,NW,NNE,17,9,53,25,1023.6,1019.6,0,0,16.8,25.3,No,No
12.4,26,0,2.2,5.2,NNW,33,WSW,NNW,7,11,39,30,1017.5,1013.3,6,5,18.5,24.6,No,No
14.4,28.9,0,4.8,8.9,NW,35,N,WSW,11,19,46,20,1016.8,1014.1,2,1,20.7,26.8,No,No
12.8,22.4,0,6.6,3,WSW,50,NW,WNW,15,9,43,30,1018.8,1015,7,7,16,22,No,No
11.8,23.8,0,4,9.9,W,48,NW,W,26,33,44,27,1017.9,1013.1,0,1,16,22,No,No
12,22.6,0,4,9.2,W,39,W,SSE,26,17,49,57,1020.1,1019.3,0,1,18.6,20.4,No,No
13.8,21.2,0,3.4,4.4,NW,20,NNW,ESE,13,11,64,58,1027.1,1023.9,6,7,18,20.4,No,No
13.8,23.7,0,2,9.1,NNE,28,NW,NE,13,15,73,61,1024.3,1020.1,1,4,17.7,22.5,No,No
13.2,28.3,0,4,9.2,WSW,65,WNW,WSW,9,46,84,27,1013.7,1012.6,3,1,16.5,22.8,No,No
11.4,22.3,0,7.6,9.9,WSW,63,NW,WSW,19,26,41,21,1018.2,1013.6,1,2,15.4,21.2,No,No
9.8,21.7,0,3.2,8.7,WSW,35,W,E,22,6,43,22,1017.7,1013.3,4,7,15,21,No,No
12.7,21.8,0.6,4.6,4.8,NW,48,N,NW,19,30,50,41,1006.4,1000.1,7,2,15.7,20.6,No,No
12,18.6,0,4,9.9,W,70,W,W,35,41,35,27,1003.5,1001.9,1,1,15.2,17.2,No,No
7.7,18.9,4.6,1.6,9.8,SW,44,WNW,W,20,15,54,30,1017.1,1016.5,1,1,12.3,18.1,Yes,No
12,16.8,6.2,0.6,1.4,S,39,WSW,SW,13,15,87,87,1028.9,1026.4,7,7,14.7,15.5,Yes,No
11.5,18,0,2.4,8.7,SSW,39,NW,S,13,22,70,70,1026.8,1024.4,2,7,15.8,17,No,No
13.9,18.2,67.8,12.6,2.2,W,56,W,W,31,31,54,43,999.9,998.4,7,7,15.1,17.5,Yes,No
10.6,19.4,0.2,5.2,3.6,W,37,N,SW,17,24,53,61,1003.9,1002.9,4,7,15.2,16.4,No,No
10.6,21.7,0,1.8,9.3,W,43,WNW,WNW,20,24,52,36,1011.2,1009.1,1,1,16.6,21,No,No
15.1,23.1,0.2,4.8,6,WNW,57,N,NW,30,35,61,26,1006.6,1005.7,7,1,18.3,22.6,No,No
12.4,22.4,0.2,6.2,9.1,W,39,SSW,WNW,7,17,64,39,1017.5,1016.7,1,1,15.8,20.7,No,No
10.9,20.3,0,3.2,8.7,W,54,NW,WSW,24,26,46,36,1022.4,1020.8,1,5,15,18.7,No,No
7.2,18.2,0,5.4,8.3,SW,39,NW,S,17,13,57,49,1036.1,1035,4,1,10.1,16.1,No,No
7.4,19.6,0,1,6.5,NW,28,NW,N,19,15,52,45,1038.8,1035.4,5,1,12.2,19.3,No,No
9.1,22.2,0,2.2,9.6,WNW,31,NW,W,11,17,66,36,1035.8,1031.4,1,4,13.8,21.1,No,No
8.9,20.6,0,3.4,8.2,NW,22,NW,NNE,11,15,60,42,1033.2,1029.7,5,3,13,18.9,No,No
9.4,22.5,0,2.2,9.6,N,28,WNW,N,15,13,70,39,1025.5,1019.1,1,1,13.3,21.9,No,No
14.6,20.8,3.8,3.6,3.4,SSW,39,NE,S,13,9,94,78,1017.2,1015.5,7,6,15.6,18.1,Yes,No
15.1,20.9,30.8,2.2,3.5,NW,54,NNW,WNW,9,31,80,42,999.2,993.9,6,6,16.8,19.1,Yes,No
15,19.3,0.2,6,5.5,NW,57,NW,WNW,26,30,43,32,1002.9,1001.9,7,4,17.4,18.1,No,No
12.8,20.9,0,4.4,9,WNW,59,NNW,W,15,37,49,31,1004.7,1005,2,1,17.5,19,No,No
9.6,19.5,0,5,8.2,NNW,35,NNW,NW,17,17,47,36,1012.5,1007.1,7,4,14.7,18.5,No,No
12,17.6,0,3.8,6.5,W,76,NW,WNW,24,56,42,26,1003.8,1003.4,5,3,16.1,14.5,No,No
6.8,13.6,0,5.4,9.6,W,50,W,SSW,35,28,44,38,1018.2,1018.1,1,1,8.8,13.4,No,No
5.4,16.1,0,3.6,5.2,W,41,NW,NW,15,13,56,37,1020.9,1016.9,6,7,8,15.3,No,No
8.7,15.4,2.2,1.4,8.9,WSW,56,WSW,S,31,20,48,54,1022.6,1023.1,1,1,10.9,15,Yes,No
7.3,18.1,0,4,9.6,WSW,35,NW,ESE,17,9,58,41,1028.2,1025.3,1,1,10.6,17,No,No
7.8,18.3,0,2.8,9.5,WSW,41,W,WSW,19,13,53,35,1025.4,1023,1,1,12.3,17.7,No,No
6.1,18,0,3.6,9.5,NW,30,NW,NW,19,11,60,35,1026.5,1022.5,1,0,10.6,17.7,No,No
8.2,19.1,4.2,0.6,5.8,NW,43,NW,NW,15,28,94,51,1011.9,1005.8,8,2,10.4,18.8,Yes,No
10.7,19,2,1.8,7.3,NNE,30,NW,NE,13,15,80,53,1025,1021,3,3,14.1,18.4,Yes,No
13.1,19.6,0,3.2,0.3,NW,65,NNW,NNW,28,39,62,44,1014.9,1009.7,7,7,16,19.3,No,No
11.5,21.4,0,1.2,7.8,WNW,65,NW,NW,20,44,41,12,1009.9,1006.8,6,7,17,19.6,No,No
9.6,14.5,0,8,9.8,WNW,85,WNW,W,46,39,30,23,1017.6,1020.1,3,7,11.3,13.2,No,No
5.7,17.3,0,5.2,9.6,WSW,43,WNW,W,22,15,45,25,1029.5,1025.8,7,2,10.2,17.1,No,No
6.4,17.1,0,3,9.5,W,31,NW,SE,19,13,49,41,1030.3,1027.4,1,2,10.8,15.8,No,No
7,17.4,0,1.8,4.7,SSW,30,NW,S,13,17,64,78,1033.2,1030.2,2,7,10.5,16.1,No,No
10,20.1,0,1.8,3.2,WNW,24,NW,NE,13,15,91,66,1031.2,1026.9,7,7,14.3,19,No,No
9.9,25.3,0,1.2,8.9,NW,37,WNW,WNW,13,24,79,39,1024.4,1019.4,1,0,14.4,24.5,No,No
14.4,19.8,13.2,1.8,2.6,SW,39,WSW,SW,15,7,97,91,1019.7,1016,7,5,15.4,16.6,Yes,No
